

Sentence 1: Connecting two computers directly to each other allows you to transfer files faster than any other method, and can also let you share one computer's internet connection with the other.
csubj:  allows ( Connecting )
nsubj:  want ( you )
xcomp:  want ( access )
mark:  access ( to )
dobj:  access ( files )
nmod:  access ( from )

Sentence 118: The Thunderbolt connection essentially turns the second Mac into an external hard drive, so you won't actually be booting it into the operating system.
nsubj:  turns ( connection )
det:  connection ( The )
compound:  connection ( Thunderbolt )
advmod:  turns ( essentially )
dobj:  turns ( Mac )
det:  Mac ( the )
amod:  Mac ( second )
nmod:  turns ( drive )
case:  drive ( into )
det:  drive ( an )
amod:  drive ( external )
amod:  drive ( hard )
dep:  turns ( so )
parataxis:  turns ( booting )
nsubj:  booting ( you )
aux:  booting ( wo )
neg:  booting ( n't )
advmod:  booting ( actually )
aux:  booting ( be )
dobj:  booting ( it )
nmod:  booting ( system )
case:  system ( into )
det:  system ( the )
amod:  system ( operating )

Sentence 119: Connect the two Macs using the Thunderbolt cable.
dep:  Connect ( using )
nsubj:  using ( Macs )
det:  Macs ( the )
nummod:  Macs ( two )
dobj:  using ( cable )
det:  cable ( the )
compound:  cable ( Thunderbolt )

Sentence 120: There is only one way that a Thunderbolt cable can be connected.
expl:  is ( There )
nsubj:  is ( way )
advmod:  way ( only )
nummod:  way ( one )
ccomp:  is ( connected )
mark:  connected ( that )
nsubjpass:  connected ( cable )
det:  cable ( a )
compound:  cable ( Thunderbolt )
aux:  connected ( can )
auxpass:  connected ( be )

Sentence 121: Turn on the second Mac while holding down its T key.
nmod:  Turn ( while )
case:  while ( on )
det:  while ( the )
amod:  while ( second )
compound:  while ( Mac )
acl:  while ( holding )
compound:prt:  holding ( down )
dobj:  holding ( key )
nmod:poss:  key ( its )
compound:  key ( T )

Sentence 122: This will boot the Mac into Target Disk mode.
nsubj:  boot ( This )
aux:  boot ( will )
dobj:  boot ( Mac )
det:  Mac ( the )
nmod:  boot ( mode )
case:  mode ( into )
compound:  mode ( Target )
compound:  mode ( Disk )

Sentence 123: Wait for the Thunderbolt logo to appear.
nmod:  Wait ( logo )
case:  logo ( for )
det:  logo ( the )
compound:  logo ( Thunderbolt )
xcomp:  Wait ( appear )
mark:  appear ( to )

Sentence 124: It should show up after a few seconds.
nsubj:  show ( It )
aux:  show ( should )
compound:prt:  show ( up )
nmod:  show ( seconds )
case:  seconds ( after )
det:  seconds ( a )
amod:  seconds ( few )

Sentence 125: You can now release T.
nsubj:  release ( You )
aux:  release ( can )
advmod:  release ( now )
dobj:  release ( T. )

Sentence 126: Access the hard drive on your first Mac.
dep:  Access ( drive )
det:  drive ( the )
amod:  drive ( hard )
nmod:  drive ( Mac )
case:  Mac ( on )
nmod:poss:  Mac ( your )
amod:  Mac ( first )

Sentence 127: Your second Mac's hard drive will appear as an external hard drive on your first Mac.
nsubj:  appear ( drive )
nmod:poss:  drive ( Your )
amod:  drive ( second )
nmod:poss:  drive ( Mac )
case:  drive ( 's )
amod:  drive ( hard )
aux:  appear ( will )
nmod:  appear ( drive )
case:  drive ( as )
det:  drive ( an )
amod:  drive ( external )
amod:  drive ( hard )
nmod:  drive ( Mac )
case:  Mac ( on )
nmod:poss:  Mac ( your )
amod:  Mac ( first )

Sentence 128: You can open it to access and transfer any files you'd like.
nsubj:  open ( You )
aux:  open ( can )
dobj:  open ( it )
xcomp:  open ( access )
mark:  access ( to )
cc:  access ( and )
conj:  access ( transfer )
dobj:  access ( files )
det:  files ( any )
acl:relcl:  files ( like )
nsubj:  like ( you )
aux:  like ( 'd )

Sentence 129: Thunderbolt offers one of the fastest connections available, so files will transfer very quickly.
nsubj:  offers ( Thunderbolt )
xcomp:  offers ( available )
nsubj:  available ( one )
nmod:  one ( connections )
case:  connections ( of )
det:  connections ( the )
amod:  connections ( fastest )
dep:  offers ( so )
parataxis:  offers ( transfer )
nsubj:  transfer ( files )
aux:  transfer ( will )
advmod:  transfer ( quickly )
advmod:  quickly ( very )

Sentence 130: Sharing Internet (Windows)
compound:  Internet ( Sharing )
appos:  Internet ( Windows )

Sentence 131: Connect the two computers using an Ethernet cable.
dep:  Connect ( using )
nsubj:  using ( computers )
det:  computers ( the )
nummod:  computers ( two )
dobj:  using ( cable )
det:  cable ( an )
compound:  cable ( Ethernet )

Sentence 132: Newer computers can use a standard Ethernet cable, as the network adapter will automatically detect that you are connecting two computers.
nsubj:  use ( computers )
compound:  computers ( Newer )
aux:  use ( can )
dobj:  use ( cable )
det:  cable ( a )
amod:  cable ( standard )
compound:  cable ( Ethernet )
advcl:  use ( detect )
mark:  detect ( as )
nsubj:  detect ( adapter )
det:  adapter ( the )
compound:  adapter ( network )
aux:  detect ( will )
advmod:  detect ( automatically )
ccomp:  detect ( connecting )
mark:  connecting ( that )
nsubj:  connecting ( you )
aux:  connecting ( are )
dobj:  connecting ( computers )
nummod:  computers ( two )

Sentence 133: Older computers may need to use a crossover cable , which is a standard Ethernet cable with the connection reversed on one end.
nsubj:  need ( computers )
amod:  computers ( Older )
aux:  need ( may )
xcomp:  need ( use )
mark:  use ( to )
dobj:  use ( cable )
det:  cable ( a )
compound:  cable ( crossover )
acl:relcl:  cable ( cable )
nsubj:  cable ( which )
cop:  cable ( is )
det:  cable ( a )
amod:  cable ( standard )
compound:  cable ( Ethernet )
nmod:  cable ( connection )
case:  connection ( with )
det:  connection ( the )
acl:  connection ( reversed )
nmod:  reversed ( end )
case:  end ( on )
nummod:  end ( one )

Sentence 134: You can use internet connection sharing to share your internet connection with any computer that can connect via Ethernet, regardless of operating system.
nsubj:  use ( You )
aux:  use ( can )
dobj:  use ( connection )
compound:  connection ( internet )
acl:  connection ( sharing )
xcomp:  sharing ( share )
mark:  share ( to )
dobj:  share ( connection )
nmod:poss:  connection ( your )
compound:  connection ( internet )
nmod:  share ( computer )
case:  computer ( with )
det:  computer ( any )
acl:relcl:  computer ( connect )
nsubj:  connect ( that )
aux:  connect ( can )
nmod:  connect ( Ethernet )
case:  Ethernet ( via )
advmod:  connect ( regardless )
nmod:  regardless ( system )
case:  system ( of )
amod:  system ( operating )

Sentence 135: Click the Start menu on the Windows computer that has internet access.
dobj:  Click ( menu )
det:  menu ( the )
amod:  menu ( Start )
nmod:  menu ( computer )
case:  computer ( on )
det:  computer ( the )
compound:  computer ( Windows )
acl:relcl:  menu ( has )
nsubj:  has ( that )
dobj:  has ( access )
compound:  access ( internet )

Sentence 136: Type ncpa.cpl and press Enter.
dobj:  Type ( Enter )
compound:  Enter ( ncpa.cpl )
cc:  ncpa.cpl ( and )
conj:  ncpa.cpl ( press )

Sentence 137: Right-click on the connection you use to get internet.
dep:  use ( Right-click )
nmod:  Right-click ( connection )
case:  connection ( on )
det:  connection ( the )
nsubj:  use ( you )
xcomp:  use ( get )
mark:  get ( to )
dobj:  get ( internet )

Sentence 138: Select "Properties".
nsubj:  Properties ( Select )

Sentence 139: Click the "Sharing" tab.
dobj:  Click ( tab )
det:  tab ( the )
amod:  tab ( Sharing )

Sentence 140: This will allow you to share that connection's internet access.
nsubj:  allow ( This )
aux:  allow ( will )
dobj:  allow ( you )
xcomp:  allow ( share )
mark:  share ( to )
dobj:  share ( access )
nmod:poss:  access ( connection )
det:  connection ( that )
case:  connection ( 's )
compound:  access ( internet )

Sentence 141: Check the "Allow other network users to connect through this computer's Internet connection" box.
dobj:  Check ( box )
det:  box ( the )
amod:  box ( Allow )
dep:  Allow ( users )
amod:  users ( other )
compound:  users ( network )
acl:  users ( connect )
mark:  connect ( to )
nmod:  connect ( connection )
case:  connection ( through )
nmod:poss:  connection ( computer )
det:  computer ( this )
case:  computer ( 's )
compound:  connection ( Internet )

Sentence 142: Click OK .
xcomp:  Click ( OK )

Sentence 143: Browse the internet on the second computer.
dobj:  Browse ( internet )
det:  internet ( the )
nmod:  Browse ( computer )
case:  computer ( on )
det:  computer ( the )
amod:  computer ( second )

Sentence 144: Once internet connection sharing has been activated on the first computer, the second computer should immediately have access to the internet.
advcl:  have ( activated )
mark:  activated ( Once )
nsubjpass:  activated ( sharing )
compound:  sharing ( internet )
compound:  sharing ( connection )
aux:  activated ( has )
auxpass:  activated ( been )
nmod:  activated ( computer )
case:  computer ( on )
det:  computer ( the )
amod:  computer ( first )
nsubj:  have ( computer )
det:  computer ( the )
amod:  computer ( second )
aux:  have ( should )
advmod:  have ( immediately )
dobj:  have ( access )
nmod:  have ( internet )
case:  internet ( to )
det:  internet ( the )

Sentence 145: Sharing Internet (Mac)
compound:  Internet ( Sharing )
appos:  Internet ( Mac )

Sentence 146: Connect the two computers using an Ethernet cable.
dep:  Connect ( using )
nsubj:  using ( computers )
det:  computers ( the )
nummod:  computers ( two )
dobj:  using ( cable )
det:  cable ( an )
compound:  cable ( Ethernet )

Sentence 147: Newer computers can use a standard Ethernet cable, as the network adapter will automatically detect that you are connecting two computers.
nsubj:  use ( computers )
compound:  computers ( Newer )
aux:  use ( can )
dobj:  use ( cable )
det:  cable ( a )
amod:  cable ( standard )
compound:  cable ( Ethernet )
advcl:  use ( detect )
mark:  detect ( as )
nsubj:  detect ( adapter )
det:  adapter ( the )
compound:  adapter ( network )
aux:  detect ( will )
advmod:  detect ( automatically )
ccomp:  detect ( connecting )
mark:  connecting ( that )
nsubj:  connecting ( you )
aux:  connecting ( are )
dobj:  connecting ( computers )
nummod:  computers ( two )

Sentence 148: Older computers may need to use a crossover cable , which is a standard Ethernet cable with the connection reversed on one end.
nsubj:  need ( computers )
amod:  computers ( Older )
aux:  need ( may )
xcomp:  need ( use )
mark:  use ( to )
dobj:  use ( cable )
det:  cable ( a )
compound:  cable ( crossover )
acl:relcl:  cable ( cable )
nsubj:  cable ( which )
cop:  cable ( is )
det:  cable ( a )
amod:  cable ( standard )
compound:  cable ( Ethernet )
nmod:  cable ( connection )
case:  connection ( with )
det:  connection ( the )
acl:  connection ( reversed )
nmod:  reversed ( end )
case:  end ( on )
nummod:  end ( one )

Sentence 149: You can use internet connection sharing to share your internet connection with any computer that can connect via Ethernet, regardless of operating system.
nsubj:  use ( You )
aux:  use ( can )
dobj:  use ( connection )
compound:  connection ( internet )
acl:  connection ( sharing )
xcomp:  sharing ( share )
mark:  share ( to )
dobj:  share ( connection )
nmod:poss:  connection ( your )
compound:  connection ( internet )
nmod:  share ( computer )
case:  computer ( with )
det:  computer ( any )
acl:relcl:  computer ( connect )
nsubj:  connect ( that )
aux:  connect ( can )
nmod:  connect ( Ethernet )
case:  Ethernet ( via )
advmod:  connect ( regardless )
nmod:  regardless ( system )
case:  system ( of )
amod:  system ( operating )

Sentence 150: Click the Apple menu on your Mac that has internet access and select System Preferences.
dobj:  Click ( menu )
det:  menu ( the )
compound:  menu ( Apple )
nmod:  Click ( Mac )
case:  Mac ( on )
nmod:poss:  Mac ( your )
acl:relcl:  Mac ( has )
nsubj:  has ( that )
dobj:  has ( access )
compound:  access ( internet )
cc:  Click ( and )
conj:  Click ( select )
dobj:  select ( Preferences )
compound:  Preferences ( System )

Sentence 151: Select "Sharing" from the System Preferences menu.
acl:  Select ( Sharing )
nmod:  Sharing ( menu )
case:  menu ( from )
det:  menu ( the )
compound:  menu ( System )
compound:  menu ( Preferences )

Sentence 152: Click the "Internet Sharing" option in the left frame.
dobj:  Click ( option )
det:  option ( the )
compound:  option ( Internet )
compound:  option ( Sharing )
nmod:  option ( frame )
case:  frame ( in )
det:  frame ( the )
amod:  frame ( left )

Sentence 153: Do not check the box yet.
aux:  check ( Do )
neg:  check ( not )
dobj:  check ( box )
det:  box ( the )
advmod:  check ( yet )

Sentence 154: Select your Mac's internet connection from the drop-down menu.
dep:  Select ( connection )
nmod:poss:  connection ( your )
nmod:poss:  connection ( Mac )
case:  Mac ( 's )
compound:  connection ( internet )
nmod:  Select ( menu )
case:  menu ( from )
det:  menu ( the )
amod:  menu ( drop-down )

Sentence 155: If you are connecting two computer's via Ethernet, you'll usually be sharing your Wi-Fi connection
advcl:  sharing ( connecting )
mark:  connecting ( If )
nsubj:  connecting ( you )
aux:  connecting ( are )
dobj:  connecting ( computer )
nummod:  computer ( two )
case:  computer ( 's )
nmod:  computer ( Ethernet )
case:  Ethernet ( via )
nsubj:  sharing ( you )
aux:  sharing ( 'll )
advmod:  sharing ( usually )
aux:  sharing ( be )
dobj:  sharing ( connection )
nmod:poss:  connection ( your )
amod:  connection ( Wi-Fi )

Sentence 156: Older Macs will display "Airport" instead of "Wi-Fi".
nsubj:  display ( Macs )
amod:  Macs ( Older )
aux:  display ( will )
dobj:  display ( Airport )
nmod:  Airport ( Wi-Fi )
case:  Wi-Fi ( instead )
mwe:  instead ( of )

Sentence 157: Check the "Ethernet" option in the "To computers using" list.
dobj:  Check ( option )
det:  option ( the )
amod:  option ( Ethernet )
nmod:  option ( list )
case:  list ( in )
det:  list ( the )
dep:  list ( computers )
mark:  computers ( To )
xcomp:  computers ( using )

Sentence 158: This will share the connection with any computer connected via Ethernet.
nsubj:  share ( This )
aux:  share ( will )
dobj:  share ( connection )
det:  connection ( the )
nmod:  share ( computer )
case:  computer ( with )
det:  computer ( any )
acl:  computer ( connected )
nmod:  connected ( Ethernet )
case:  Ethernet ( via )

Sentence 159: Check the "Internet Sharing" box.
dobj:  Check ( box )
det:  box ( the )
compound:  box ( Internet )
amod:  box ( Sharing )

Sentence 160: Click Start if prompted.
dobj:  Click ( Start )
advcl:  Click ( prompted )
mark:  prompted ( if )

Sentence 161: Browse the internet on the second computer.
dobj:  Browse ( internet )
det:  internet ( the )
nmod:  Browse ( computer )
case:  computer ( on )
det:  computer ( the )
amod:  computer ( second )

Sentence 162: Once internet connection sharing has been activated on the first computer, the second computer should immediately have access to the internet.
advcl:  have ( activated )
mark:  activated ( Once )
nsubjpass:  activated ( sharing )
compound:  sharing ( internet )
compound:  sharing ( connection )
aux:  activated ( has )
auxpass:  activated ( been )
nmod:  activated ( computer )
case:  computer ( on )
det:  computer ( the )
amod:  computer ( first )
nsubj:  have ( computer )
det:  computer ( the )
amod:  computer ( second )
aux:  have ( should )
advmod:  have ( immediately )
dobj:  have ( access )
nmod:  have ( internet )
case:  internet ( to )
det:  internet ( the )

Sentence 163: It may take a moment for the second computer to retrieve a new IP address.
nsubj:  take ( It )
aux:  take ( may )
dobj:  take ( moment )
det:  moment ( a )
nmod:  moment ( computer )
case:  computer ( for )
det:  computer ( the )
amod:  computer ( second )
advcl:  take ( retrieve )
mark:  retrieve ( to )
dobj:  retrieve ( address )
det:  address ( a )
amod:  address ( new )
compound:  address ( IP )
