

Sentence 1: Connecting two computers directly to each other allows you to transfer files faster than any other method, and can also let you share one computer's internet connection with the other.
allows  VBZ  csubj  Connecting  VBG
Sentence 90: Select "Share With" and click "Specific people".
Share  VB  nsubj  Select  NNP
Share  VB  nmod  With  IN
Share  VB  cc  and  CC
Share  VB  conj  click  VB
click  VB  dobj  people  NNS
people  NNS  amod  Specific  JJ

Sentence 91: Type "Guest" and click .
Type  VB  xcomp  Guest  NNP
Type  VB  cc  and  CC
Type  VB  conj  click  VB

Sentence 92: Add .

Sentence 93: Make sure that "Guest" is spelled with a capital "G".
Make  VB  xcomp  sure  JJ
Make  VB  ccomp  spelled  VBN
spelled  VBN  mark  that  IN
spelled  VBN  nsubjpass  Guest  NNP
spelled  VBN  auxpass  is  VBZ
spelled  VBN  nmod  G  NNP
G  NNP  case  with  IN
G  NNP  det  a  DT
G  NNP  compound  capital  NN

Sentence 94: Click "Read" in the "Permission Level" column next to the "Guest" entry.
Click  VB  dobj  Read  NNP
Read  NNP  nmod  column  NN
column  NN  case  in  IN
column  NN  det  the  DT
column  NN  compound  Permission  NN
column  NN  compound  Level  NN
column  NN  advmod  next  JJ
next  JJ  nmod  entry  NN
entry  NN  case  to  TO
entry  NN  det  the  DT
entry  NN  amod  Guest  JJ

Sentence 95: Select "Read/Write".
Read/Write  VBZ  nsubj  Select  NNP

Sentence 96: Click .

Sentence 97: Share .

Sentence 98: Click Next to share the folder.
Click  VB  dobj  Next  NNP
Click  VB  xcomp  share  VB
share  VB  mark  to  TO
share  VB  dobj  folder  NN
folder  NN  det  the  DT

Sentence 99: Open a Finder window on your Mac.
Open  VB  dobj  window  NN
window  NN  det  a  DT
window  NN  compound  Finder  NNP
Open  VB  nmod  Mac  NNP
Mac  NNP  case  on  IN
Mac  NNP  nmod:poss  your  PRP$

Sentence 100: Press Command + K to open the "Connect to Server" window.
+  VBZ  nsubj  Command  NNP
Command  NNP  compound  Press  NNP
+  VBZ  dobj  K  NNP
+  VBZ  xcomp  open  VB
open  VB  mark  to  TO
open  VB  dobj  window  NN
window  NN  det  the  DT
window  NN  dep  Server  VB
Server  VB  advmod  Connect  RB
Server  VB  mark  to  TO

Sentence 101: Type .

Sentence 102: smb:// IP address .
smb  NN  appos  address  NN
address  NN  nsubj  IP  NNP
IP  NNP  compound  /  NNP
IP  NNP  compound  /  NNP

Sentence 103: Use the IP address that you found in Step 9.
Use  VB  dobj  address  NN
address  NN  det  the  DT
address  NN  compound  IP  NNP
Use  VB  ccomp  found  VBD
found  VBD  mark  that  IN
found  VBD  nsubj  you  PRP
found  VBD  nmod  Step  NN
Step  NN  case  in  IN
Step  NN  nummod  9  CD

Sentence 104: Click Connect .
Click  VB  xcomp  Connect  VB

Sentence 105: Select "Guest" as your login.
Guest  NN  compound  Select  NNP
Guest  NN  nmod  login  NN
login  NN  case  as  IN
login  NN  nmod:poss  your  PRP$

Sentence 106: Click Connect to make the connection.
Click  VB  xcomp  Connect  VB
Connect  VB  xcomp  make  VB
make  VB  mark  to  TO
make  VB  dobj  connection  NN
connection  NN  det  the  DT

Sentence 107: Select the shared folder and click .
Select  VB  dobj  folder  NN
folder  NN  det  the  DT
folder  NN  amod  shared  VBN
Select  VB  cc  and  CC
Select  VB  conj  click  VB

Sentence 108: OK .

Sentence 109: Depending on what you shared on your Windows PC, you may have one or more folders available here.
have  VB  advcl  shared  VBD
shared  VBD  dep  Depending  VBG
shared  VBD  mark  on  IN
shared  VBD  dobj  what  WP
shared  VBD  nsubj  you  PRP
shared  VBD  nmod  PC  NN
PC  NN  case  on  IN
PC  NN  nmod:poss  your  PRP$
PC  NN  compound  Windows  NNP
have  VB  nsubj  you  PRP
have  VB  aux  may  MD
have  VB  dobj  folders  NNS
folders  NNS  nummod  one  CD
one  CD  cc  or  CC
one  CD  conj  more  JJR
folders  NNS  amod  available  JJ
have  VB  advmod  here  RB

Sentence 110: Navigate the shared files.
Navigate  VB  dobj  files  NNS
files  NNS  det  the  DT
files  NNS  amod  shared  VBN

Sentence 111: Now that a connection has been established, you can share files back and forth using the shared folder you set on your Windows computer.
set  VBD  dep  share  VB
share  VB  advmod  Now  RB
Now  RB  advcl  established  VBN
established  VBN  mark  that  IN
established  VBN  nsubjpass  connection  NN
connection  NN  det  a  DT
established  VBN  aux  has  VBZ
established  VBN  auxpass  been  VBN
share  VB  nsubj  you  PRP
share  VB  aux  can  MD
share  VB  dobj  files  NNS
files  NNS  acl  using  VBG
using  VBG  advmod  back  RB
back  RB  cc  and  CC
back  RB  conj  forth  RB
using  VBG  dobj  folder  NN
folder  NN  det  the  DT
folder  NN  amod  shared  VBN
set  VBD  nsubj  you  PRP
set  VBD  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  nmod:poss  your  PRP$
computer  NN  compound  Windows  NNP

Sentence 112: You can use your Mac to pull files from this folder, or add files from your Mac to be accessed on your Windows computer.
use  VB  nsubj  You  PRP
use  VB  aux  can  MD
use  VB  dobj  Mac  NNP
Mac  NNP  nmod:poss  your  PRP$
use  VB  advcl  pull  VB
pull  VB  mark  to  TO
pull  VB  dobj  files  NNS
pull  VB  nmod  folder  NN
folder  NN  case  from  IN
folder  NN  det  this  DT
pull  VB  cc  or  CC
pull  VB  conj  add  VB
add  VB  dobj  files  NNS
add  VB  nmod  Mac  NN
Mac  NN  case  from  IN
Mac  NN  nmod:poss  your  PRP$
Mac  NN  acl  accessed  VBN
accessed  VBN  mark  to  TO
accessed  VBN  auxpass  be  VB
accessed  VBN  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  nmod:poss  your  PRP$
computer  NN  compound  Windows  NNP

Sentence 113: Sharing Files (Mac to Mac)
Files  NNP  compound  Sharing  NNP
Files  NNP  dep  Mac  NNP
Mac  NNP  nmod  Mac  NNP
Mac  NNP  case  to  TO

Sentence 114: Obtain a Thunderbolt cable.
Obtain  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  compound  Thunderbolt  NNP

Sentence 115: Thunderbolt offers the fastest and easiest way to connect two Macs for file sharing.
offers  VBZ  nsubj  Thunderbolt  NNP
offers  VBZ  dobj  fastest  JJS
fastest  JJS  dep  the  DT
fastest  JJS  cc  and  CC
fastest  JJS  conj  easiest  JJS
fastest  JJS  dep  way  NN
offers  VBZ  xcomp  connect  VB
connect  VB  mark  to  TO
connect  VB  dobj  Macs  NNS
Macs  NNS  nummod  two  CD
Macs  NNS  nmod  sharing  NN
sharing  NN  case  for  IN
sharing  NN  compound  file  NN

Sentence 116: Nearly all modern Macs support Thunderbolt connections.
support  VBP  nsubj  Macs  NNS
Macs  NNS  advmod  Nearly  RB
Macs  NNS  det  all  DT
Macs  NNS  amod  modern  JJ
support  VBP  dobj  connections  NNS
connections  NNS  compound  Thunderbolt  NNP

Sentence 117: Power down the computer you want to access files from.
want  VBP  advmod  down  RB
down  RB  dep  Power  NNP
down  RB  nmod:npmod  computer  NN
computer  NN  det  the  DT
want  VBP  nsubj  you  PRP
want  VBP  xcomp  access  VB
access  VB  mark  to  TO
access  VB  dobj  files  NNS
access  VB  nmod  from  IN

Sentence 118: The Thunderbolt connection essentially turns the second Mac into an external hard drive, so you won't actually be booting it into the operating system.
turns  VBZ  nsubj  connection  NN
connection  NN  det  The  DT
connection  NN  compound  Thunderbolt  NNP
turns  VBZ  advmod  essentially  RB
turns  VBZ  dobj  Mac  NNP
Mac  NNP  det  the  DT
Mac  NNP  amod  second  JJ
turns  VBZ  nmod  drive  NN
drive  NN  case  into  IN
drive  NN  det  an  DT
drive  NN  amod  external  JJ
drive  NN  amod  hard  JJ
turns  VBZ  dep  so  IN
turns  VBZ  parataxis  booting  VBG
booting  VBG  nsubj  you  PRP
booting  VBG  aux  wo  MD
booting  VBG  neg  n't  RB
booting  VBG  advmod  actually  RB
booting  VBG  aux  be  VB
booting  VBG  dobj  it  PRP
booting  VBG  nmod  system  NN
system  NN  case  into  IN
system  NN  det  the  DT
system  NN  amod  operating  VBG

Sentence 119: Connect the two Macs using the Thunderbolt cable.
Connect  VB  dep  using  VBG
using  VBG  nsubj  Macs  NNS
Macs  NNS  det  the  DT
Macs  NNS  nummod  two  CD
using  VBG  dobj  cable  NN
cable  NN  det  the  DT
cable  NN  compound  Thunderbolt  NNP

Sentence 120: There is only one way that a Thunderbolt cable can be connected.
is  VBZ  expl  There  EX
is  VBZ  nsubj  way  NN
way  NN  advmod  only  RB
way  NN  nummod  one  CD
is  VBZ  ccomp  connected  VBN
connected  VBN  mark  that  IN
connected  VBN  nsubjpass  cable  NN
cable  NN  det  a  DT
cable  NN  compound  Thunderbolt  NNP
connected  VBN  aux  can  MD
connected  VBN  auxpass  be  VB

Sentence 121: Turn on the second Mac while holding down its T key.
Turn  VB  nmod  while  NN
while  NN  case  on  IN
while  NN  det  the  DT
while  NN  amod  second  JJ
while  NN  compound  Mac  NNP
while  NN  acl  holding  VBG
holding  VBG  compound:prt  down  RP
holding  VBG  dobj  key  NN
key  NN  nmod:poss  its  PRP$
key  NN  compound  T  NNP

Sentence 122: This will boot the Mac into Target Disk mode.
boot  VB  nsubj  This  DT
boot  VB  aux  will  MD
boot  VB  dobj  Mac  NNP
Mac  NNP  det  the  DT
boot  VB  nmod  mode  NN
mode  NN  case  into  IN
mode  NN  compound  Target  NNP
mode  NN  compound  Disk  NN

Sentence 123: Wait for the Thunderbolt logo to appear.
Wait  VB  nmod  logo  NN
logo  NN  case  for  IN
logo  NN  det  the  DT
logo  NN  compound  Thunderbolt  NNP
Wait  VB  xcomp  appear  VB
appear  VB  mark  to  TO

Sentence 124: It should show up after a few seconds.
show  VB  nsubj  It  PRP
show  VB  aux  should  MD
show  VB  compound:prt  up  RP
show  VB  nmod  seconds  NNS
seconds  NNS  case  after  IN
seconds  NNS  det  a  DT
seconds  NNS  amod  few  JJ

Sentence 125: You can now release T.
release  VB  nsubj  You  PRP
release  VB  aux  can  MD
release  VB  advmod  now  RB
release  VB  dobj  T.  NNP

Sentence 126: Access the hard drive on your first Mac.
Access  NNS  dep  drive  NN
drive  NN  det  the  DT
drive  NN  amod  hard  JJ
drive  NN  nmod  Mac  NNP
Mac  NNP  case  on  IN
Mac  NNP  nmod:poss  your  PRP$
Mac  NNP  amod  first  JJ

Sentence 127: Your second Mac's hard drive will appear as an external hard drive on your first Mac.
appear  VB  nsubj  drive  NN
drive  NN  nmod:poss  Your  PRP$
drive  NN  amod  second  JJ
drive  NN  nmod:poss  Mac  NNP
drive  NN  case  's  POS
drive  NN  amod  hard  JJ
appear  VB  aux  will  MD
appear  VB  nmod  drive  NN
drive  NN  case  as  IN
drive  NN  det  an  DT
drive  NN  amod  external  JJ
drive  NN  amod  hard  JJ
drive  NN  nmod  Mac  NNP
Mac  NNP  case  on  IN
Mac  NNP  nmod:poss  your  PRP$
Mac  NNP  amod  first  JJ

Sentence 128: You can open it to access and transfer any files you'd like.
open  VB  nsubj  You  PRP
open  VB  aux  can  MD
open  VB  dobj  it  PRP
open  VB  xcomp  access  VB
access  VB  mark  to  TO
access  VB  cc  and  CC
access  VB  conj  transfer  VB
access  VB  dobj  files  NNS
files  NNS  det  any  DT
files  NNS  acl:relcl  like  VB
like  VB  nsubj  you  PRP
like  VB  aux  'd  MD

Sentence 129: Thunderbolt offers one of the fastest connections available, so files will transfer very quickly.
offers  VBZ  nsubj  Thunderbolt  NNP
offers  VBZ  xcomp  available  JJ
available  JJ  nsubj  one  CD
one  CD  nmod  connections  NNS
connections  NNS  case  of  IN
connections  NNS  det  the  DT
connections  NNS  amod  fastest  JJS
offers  VBZ  dep  so  IN
offers  VBZ  parataxis  transfer  VB
transfer  VB  nsubj  files  NNS
transfer  VB  aux  will  MD
transfer  VB  advmod  quickly  RB
quickly  RB  advmod  very  RB

Sentence 130: Sharing Internet (Windows)
Internet  NNP  compound  Sharing  NNP
Internet  NNP  appos  Windows  NNP

Sentence 131: Connect the two computers using an Ethernet cable.
Connect  VB  dep  using  VBG
using  VBG  nsubj  computers  NNS
computers  NNS  det  the  DT
computers  NNS  nummod  two  CD
using  VBG  dobj  cable  NN
cable  NN  det  an  DT
cable  NN  compound  Ethernet  NNP

Sentence 132: Newer computers can use a standard Ethernet cable, as the network adapter will automatically detect that you are connecting two computers.
use  VB  nsubj  computers  NNS
computers  NNS  compound  Newer  NNP
use  VB  aux  can  MD
use  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  amod  standard  JJ
cable  NN  compound  Ethernet  NNP
use  VB  advcl  detect  VB
detect  VB  mark  as  IN
detect  VB  nsubj  adapter  NN
adapter  NN  det  the  DT
adapter  NN  compound  network  NN
detect  VB  aux  will  MD
detect  VB  advmod  automatically  RB
detect  VB  ccomp  connecting  VBG
connecting  VBG  mark  that  IN
connecting  VBG  nsubj  you  PRP
connecting  VBG  aux  are  VBP
connecting  VBG  dobj  computers  NNS
computers  NNS  nummod  two  CD

Sentence 133: Older computers may need to use a crossover cable , which is a standard Ethernet cable with the connection reversed on one end.
need  VB  nsubj  computers  NNS
computers  NNS  amod  Older  JJR
need  VB  aux  may  MD
need  VB  xcomp  use  VB
use  VB  mark  to  TO
use  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  compound  crossover  NN
cable  NN  acl:relcl  cable  NN
cable  NN  nsubj  which  WDT
cable  NN  cop  is  VBZ
cable  NN  det  a  DT
cable  NN  amod  standard  JJ
cable  NN  compound  Ethernet  NNP
cable  NN  nmod  connection  NN
connection  NN  case  with  IN
connection  NN  det  the  DT
connection  NN  acl  reversed  VBN
reversed  VBN  nmod  end  NN
end  NN  case  on  IN
end  NN  nummod  one  CD

Sentence 134: You can use internet connection sharing to share your internet connection with any computer that can connect via Ethernet, regardless of operating system.
use  VB  nsubj  You  PRP
use  VB  aux  can  MD
use  VB  dobj  connection  NN
connection  NN  compound  internet  NN
connection  NN  acl  sharing  VBG
sharing  VBG  xcomp  share  VB
share  VB  mark  to  TO
share  VB  dobj  connection  NN
connection  NN  nmod:poss  your  PRP$
connection  NN  compound  internet  NN
share  VB  nmod  computer  NN
computer  NN  case  with  IN
computer  NN  det  any  DT
computer  NN  acl:relcl  connect  VB
connect  VB  nsubj  that  WDT
connect  VB  aux  can  MD
connect  VB  nmod  Ethernet  NNP
Ethernet  NNP  case  via  IN
connect  VB  advmod  regardless  RB
regardless  RB  nmod  system  NN
system  NN  case  of  IN
system  NN  amod  operating  VBG

Sentence 135: Click the Start menu on the Windows computer that has internet access.
Click  VB  dobj  menu  NN
menu  NN  det  the  DT
menu  NN  amod  Start  JJ
menu  NN  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  det  the  DT
computer  NN  compound  Windows  NNP
menu  NN  acl:relcl  has  VBZ
has  VBZ  nsubj  that  WDT
has  VBZ  dobj  access  NN
access  NN  compound  internet  NN

Sentence 136: Type ncpa.cpl and press Enter.
Type  VB  dobj  Enter  NNS
Enter  NNS  compound  ncpa.cpl  NN
ncpa.cpl  NN  cc  and  CC
ncpa.cpl  NN  conj  press  NN

Sentence 137: Right-click on the connection you use to get internet.
use  VBP  dep  Right-click  VBG
Right-click  VBG  nmod  connection  NN
connection  NN  case  on  IN
connection  NN  det  the  DT
use  VBP  nsubj  you  PRP
use  VBP  xcomp  get  VB
get  VB  mark  to  TO
get  VB  dobj  internet  NN

Sentence 138: Select "Properties".
Properties  VBZ  nsubj  Select  NNP

Sentence 139: Click the "Sharing" tab.
Click  VB  dobj  tab  NN
tab  NN  det  the  DT
tab  NN  amod  Sharing  JJ

Sentence 140: This will allow you to share that connection's internet access.
allow  VB  nsubj  This  DT
allow  VB  aux  will  MD
allow  VB  dobj  you  PRP
allow  VB  xcomp  share  VB
share  VB  mark  to  TO
share  VB  dobj  access  NN
access  NN  nmod:poss  connection  NN
connection  NN  det  that  DT
connection  NN  case  's  POS
access  NN  compound  internet  NN

Sentence 141: Check the "Allow other network users to connect through this computer's Internet connection" box.
Check  VB  dobj  box  NN
box  NN  det  the  DT
box  NN  amod  Allow  JJ
Allow  JJ  dep  users  NNS
users  NNS  amod  other  JJ
users  NNS  compound  network  NN
users  NNS  acl  connect  VB
connect  VB  mark  to  TO
connect  VB  nmod  connection  NN
connection  NN  case  through  IN
connection  NN  nmod:poss  computer  NN
computer  NN  det  this  DT
computer  NN  case  's  POS
connection  NN  compound  Internet  NN

Sentence 142: Click OK .
Click  VB  xcomp  OK  JJ

Sentence 143: Browse the internet on the second computer.
Browse  VB  dobj  internet  NN
internet  NN  det  the  DT
Browse  VB  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  det  the  DT
computer  NN  amod  second  JJ

Sentence 144: Once internet connection sharing has been activated on the first computer, the second computer should immediately have access to the internet.
have  VB  advcl  activated  VBN
activated  VBN  mark  Once  IN
activated  VBN  nsubjpass  sharing  NN
sharing  NN  compound  internet  NN
sharing  NN  compound  connection  NN
activated  VBN  aux  has  VBZ
activated  VBN  auxpass  been  VBN
activated  VBN  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  det  the  DT
computer  NN  amod  first  JJ
have  VB  nsubj  computer  NN
computer  NN  det  the  DT
computer  NN  amod  second  JJ
have  VB  aux  should  MD
have  VB  advmod  immediately  RB
have  VB  dobj  access  NN
have  VB  nmod  internet  NN
internet  NN  case  to  TO
internet  NN  det  the  DT

Sentence 145: Sharing Internet (Mac)
Internet  NNP  compound  Sharing  NNP
Internet  NNP  appos  Mac  NNP

Sentence 146: Connect the two computers using an Ethernet cable.
Connect  VB  dep  using  VBG
using  VBG  nsubj  computers  NNS
computers  NNS  det  the  DT
computers  NNS  nummod  two  CD
using  VBG  dobj  cable  NN
cable  NN  det  an  DT
cable  NN  compound  Ethernet  NNP

Sentence 147: Newer computers can use a standard Ethernet cable, as the network adapter will automatically detect that you are connecting two computers.
use  VB  nsubj  computers  NNS
computers  NNS  compound  Newer  NNP
use  VB  aux  can  MD
use  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  amod  standard  JJ
cable  NN  compound  Ethernet  NNP
use  VB  advcl  detect  VB
detect  VB  mark  as  IN
detect  VB  nsubj  adapter  NN
adapter  NN  det  the  DT
adapter  NN  compound  network  NN
detect  VB  aux  will  MD
detect  VB  advmod  automatically  RB
detect  VB  ccomp  connecting  VBG
connecting  VBG  mark  that  IN
connecting  VBG  nsubj  you  PRP
connecting  VBG  aux  are  VBP
connecting  VBG  dobj  computers  NNS
computers  NNS  nummod  two  CD

Sentence 148: Older computers may need to use a crossover cable , which is a standard Ethernet cable with the connection reversed on one end.
need  VB  nsubj  computers  NNS
computers  NNS  amod  Older  JJR
need  VB  aux  may  MD
need  VB  xcomp  use  VB
use  VB  mark  to  TO
use  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  compound  crossover  NN
cable  NN  acl:relcl  cable  NN
cable  NN  nsubj  which  WDT
cable  NN  cop  is  VBZ
cable  NN  det  a  DT
cable  NN  amod  standard  JJ
cable  NN  compound  Ethernet  NNP
cable  NN  nmod  connection  NN
connection  NN  case  with  IN
connection  NN  det  the  DT
connection  NN  acl  reversed  VBN
reversed  VBN  nmod  end  NN
end  NN  case  on  IN
end  NN  nummod  one  CD

Sentence 149: You can use internet connection sharing to share your internet connection with any computer that can connect via Ethernet, regardless of operating system.
use  VB  nsubj  You  PRP
use  VB  aux  can  MD
use  VB  dobj  connection  NN
connection  NN  compound  internet  NN
connection  NN  acl  sharing  VBG
sharing  VBG  xcomp  share  VB
share  VB  mark  to  TO
share  VB  dobj  connection  NN
connection  NN  nmod:poss  your  PRP$
connection  NN  compound  internet  NN
share  VB  nmod  computer  NN
computer  NN  case  with  IN
computer  NN  det  any  DT
computer  NN  acl:relcl  connect  VB
connect  VB  nsubj  that  WDT
connect  VB  aux  can  MD
connect  VB  nmod  Ethernet  NNP
Ethernet  NNP  case  via  IN
connect  VB  advmod  regardless  RB
regardless  RB  nmod  system  NN
system  NN  case  of  IN
system  NN  amod  operating  VBG

Sentence 150: Click the Apple menu on your Mac that has internet access and select System Preferences.
Click  VB  dobj  menu  NN
menu  NN  det  the  DT
menu  NN  compound  Apple  NNP
Click  VB  nmod  Mac  NNP
Mac  NNP  case  on  IN
Mac  NNP  nmod:poss  your  PRP$
Mac  NNP  acl:relcl  has  VBZ
has  VBZ  nsubj  that  WDT
has  VBZ  dobj  access  NN
access  NN  compound  internet  NN
Click  VB  cc  and  CC
Click  VB  conj  select  VB
select  VB  dobj  Preferences  NNP
Preferences  NNP  compound  System  NNP

Sentence 151: Select "Sharing" from the System Preferences menu.
Select  NNP  acl  Sharing  VBG
Sharing  VBG  nmod  menu  NN
menu  NN  case  from  IN
menu  NN  det  the  DT
menu  NN  compound  System  NNP
menu  NN  compound  Preferences  NNPS

Sentence 152: Click the "Internet Sharing" option in the left frame.
Click  VB  dobj  option  NN
option  NN  det  the  DT
option  NN  compound  Internet  NN
option  NN  compound  Sharing  NN
option  NN  nmod  frame  NN
frame  NN  case  in  IN
frame  NN  det  the  DT
frame  NN  amod  left  JJ

Sentence 153: Do not check the box yet.
check  VB  aux  Do  VB
check  VB  neg  not  RB
check  VB  dobj  box  NN
box  NN  det  the  DT
check  VB  advmod  yet  RB

Sentence 154: Select your Mac's internet connection from the drop-down menu.
Select  NNP  dep  connection  NN
connection  NN  nmod:poss  your  PRP$
connection  NN  nmod:poss  Mac  NNP
Mac  NNP  case  's  POS
connection  NN  compound  internet  NN
Select  NNP  nmod  menu  NN
menu  NN  case  from  IN
menu  NN  det  the  DT
menu  NN  amod  drop-down  JJ

Sentence 155: If you are connecting two computer's via Ethernet, you'll usually be sharing your Wi-Fi connection
sharing  VBG  advcl  connecting  VBG
connecting  VBG  mark  If  IN
connecting  VBG  nsubj  you  PRP
connecting  VBG  aux  are  VBP
connecting  VBG  dobj  computer  NN
computer  NN  nummod  two  CD
computer  NN  case  's  POS
computer  NN  nmod  Ethernet  NNP
Ethernet  NNP  case  via  IN
sharing  VBG  nsubj  you  PRP
sharing  VBG  aux  'll  MD
sharing  VBG  advmod  usually  RB
sharing  VBG  aux  be  VB
sharing  VBG  dobj  connection  NN
connection  NN  nmod:poss  your  PRP$
connection  NN  amod  Wi-Fi  JJ

Sentence 156: Older Macs will display "Airport" instead of "Wi-Fi".
display  VB  nsubj  Macs  NNS
Macs  NNS  amod  Older  JJR
display  VB  aux  will  MD
display  VB  dobj  Airport  NNP
Airport  NNP  nmod  Wi-Fi  NN
Wi-Fi  NN  case  instead  RB
instead  RB  mwe  of  IN

Sentence 157: Check the "Ethernet" option in the "To computers using" list.
Check  VB  dobj  option  NN
option  NN  det  the  DT
option  NN  amod  Ethernet  JJ
option  NN  nmod  list  NN
list  NN  case  in  IN
list  NN  det  the  DT
list  NN  dep  computers  NNS
computers  NNS  mark  To  TO
computers  NNS  xcomp  using  VBG

Sentence 158: This will share the connection with any computer connected via Ethernet.
share  VB  nsubj  This  DT
share  VB  aux  will  MD
share  VB  dobj  connection  NN
connection  NN  det  the  DT
share  VB  nmod  computer  NN
computer  NN  case  with  IN
computer  NN  det  any  DT
computer  NN  acl  connected  VBN
connected  VBN  nmod  Ethernet  NNP
Ethernet  NNP  case  via  IN

Sentence 159: Check the "Internet Sharing" box.
Check  VB  dobj  box  NN
box  NN  det  the  DT
box  NN  compound  Internet  NN
box  NN  amod  Sharing  JJ

Sentence 160: Click Start if prompted.
Click  VB  dobj  Start  NNP
Click  VB  advcl  prompted  VBD
prompted  VBD  mark  if  IN

Sentence 161: Browse the internet on the second computer.
Browse  VB  dobj  internet  NN
internet  NN  det  the  DT
Browse  VB  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  det  the  DT
computer  NN  amod  second  JJ

Sentence 162: Once internet connection sharing has been activated on the first computer, the second computer should immediately have access to the internet.
have  VB  advcl  activated  VBN
activated  VBN  mark  Once  IN
activated  VBN  nsubjpass  sharing  NN
sharing  NN  compound  internet  NN
sharing  NN  compound  connection  NN
activated  VBN  aux  has  VBZ
activated  VBN  auxpass  been  VBN
activated  VBN  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  det  the  DT
computer  NN  amod  first  JJ
have  VB  nsubj  computer  NN
computer  NN  det  the  DT
computer  NN  amod  second  JJ
have  VB  aux  should  MD
have  VB  advmod  immediately  RB
have  VB  dobj  access  NN
have  VB  nmod  internet  NN
internet  NN  case  to  TO
internet  NN  det  the  DT

Sentence 163: It may take a moment for the second computer to retrieve a new IP address.
take  VB  nsubj  It  PRP
take  VB  aux  may  MD
take  VB  dobj  moment  NN
moment  NN  det  a  DT
moment  NN  nmod  computer  NN
computer  NN  case  for  IN
computer  NN  det  the  DT
computer  NN  amod  second  JJ
take  VB  advcl  retrieve  VB
retrieve  VB  mark  to  TO
retrieve  VB  dobj  address  NN
address  NN  det  a  DT
address  NN  amod  new  JJ
address  NN  compound  IP  NNP
